game_id,user_id,block_id,break_count,created_at,updated_at
4,15,14,77,2026-05-04 11:33:46.053138+00,2026-05-04 12:02:02.857288+00
3,17,10,122,2026-05-04 13:09:12.211374+00,2026-05-05 03:18:01.349199+00
4,32,19,189,2026-05-05 03:41:51.553841+00,2026-05-06 03:07:38.575313+00
3,55,5,134,2026-05-05 13:26:37.5475+00,2026-05-05 14:01:13.941978+00
3,27,7,26,2026-05-04 17:55:58.897753+00,2026-05-04 18:07:34.501663+00
3,48,5,74,2026-05-05 13:26:14.768365+00,2026-05-05 14:19:29.152845+00
3,12,6,65,2026-05-04 09:15:47.535961+00,2026-05-04 13:28:08.769906+00
3,12,5,54,2026-05-04 09:15:47.535961+00,2026-05-04 13:28:08.769906+00
3,20,9,117,2026-05-04 15:27:07.992761+00,2026-05-05 13:34:10.772367+00
3,44,10,26,2026-05-05 13:26:26.387252+00,2026-05-05 13:57:33.405454+00
3,16,4,29,2026-05-04 13:06:55.214377+00,2026-05-05 01:16:03.593588+00
3,33,10,3,2026-05-05 03:15:10.204386+00,2026-05-05 03:15:58.241262+00
3,12,3,84,2026-05-04 09:15:49.038032+00,2026-05-04 13:28:18.277475+00
3,16,5,30,2026-05-04 13:07:07.220955+00,2026-05-04 15:22:19.708061+00
3,13,4,195,2026-05-04 09:17:51.158553+00,2026-05-06 04:59:46.114792+00
3,12,10,22,2026-05-04 09:15:52.543043+00,2026-05-04 13:28:18.77744+00
3,19,9,44,2026-05-04 14:04:15.948329+00,2026-05-05 17:34:20.410151+00
3,16,3,32,2026-05-04 13:08:05.217362+00,2026-05-06 01:31:43.745248+00
3,27,8,22,2026-05-04 17:59:16.027524+00,2026-05-04 18:08:17.545936+00
3,24,7,3,2026-05-04 14:52:45.084181+00,2026-05-04 14:53:18.792352+00
3,12,4,55,2026-05-04 09:15:52.543043+00,2026-05-04 13:28:25.782238+00
3,75,4,19,2026-05-06 05:41:43.73088+00,2026-05-06 05:46:13.983289+00
3,16,10,14,2026-05-04 13:07:21.728496+00,2026-05-05 01:16:17.095734+00
4,18,13,18,2026-05-04 14:04:07.298228+00,2026-05-04 14:21:17.65135+00
4,14,19,8,2026-05-05 13:03:43.688748+00,2026-05-05 13:08:32.467883+00
4,18,12,12,2026-05-04 14:05:29.375472+00,2026-05-04 14:21:17.65135+00
3,41,6,128,2026-05-05 09:41:23.098024+00,2026-05-05 12:50:22.554291+00
4,12,14,3,2026-05-04 13:25:14.434039+00,2026-05-04 13:25:15.935944+00
4,18,11,14,2026-05-04 14:03:59.29344+00,2026-05-04 14:21:17.65135+00
4,19,17,118,2026-05-04 14:16:03.888433+00,2026-05-05 17:38:54.145778+00
4,32,12,761,2026-05-05 03:40:51.995+00,2026-05-06 03:07:52.09073+00
3,18,2,34,2026-05-04 13:42:32.936967+00,2026-05-04 14:11:21.786151+00
3,40,8,116,2026-05-05 09:31:29.134355+00,2026-05-05 13:43:57.742815+00
3,33,1,20,2026-05-05 03:11:41.566261+00,2026-05-05 03:16:26.272998+00
3,35,4,40,2026-05-05 05:56:19.016787+00,2026-05-05 06:09:53.150492+00
3,24,3,9,2026-05-04 14:52:28.176145+00,2026-05-04 14:53:27.302061+00
4,18,15,6,2026-05-04 14:04:00.794481+00,2026-05-04 14:19:17.564511+00
