user_id,total_credit_earned,total_credit_spent,total_bonus_earned,total_bonus_spent,total_demo_credit_earned,total_demo_credit_spent,total_pnl,created_at,updated_at
48,0,0,0,0,734669,934000,0,2026-05-05 13:26:10.391306+00,2026-05-05 14:20:26.679116+00
27,0,0,0,0,443603,494000,0,2026-05-04 17:55:48.556179+00,2026-05-04 18:08:28.555869+00
29,0,0,0,0,325414,403000,0,2026-05-04 19:29:00.815276+00,2026-05-04 19:59:33.582977+00
40,0,0,0,0,2143671,1997000,0,2026-05-05 09:30:33.611636+00,2026-05-05 13:44:12.75291+00
16,0,0,0,0,299013,320000,0,2026-05-04 13:06:35.494294+00,2026-05-06 01:31:47.999791+00
42,0,0,0,0,35572663,38045000,0,2026-05-05 10:01:30.624681+00,2026-05-06 05:40:19.16274+00
50,0,0,0,0,285792,384000,0,2026-05-05 13:26:20.771805+00,2026-05-05 13:41:40.903301+00
46,0,0,0,0,696137,894000,0,2026-05-05 13:26:13.54717+00,2026-05-05 14:02:45.493655+00
55,0,0,0,0,1422045,1620000,0,2026-05-05 13:26:25.027223+00,2026-05-05 14:01:13.941978+00
37,0,0,0,0,116399321,114855000,0,2026-05-05 09:03:19.128336+00,2026-05-06 05:38:32.515701+00
74,0,0,0,0,704584,784000,0,2026-05-06 02:09:51.165217+00,2026-05-06 03:53:26.879038+00
32,0,0,0,0,47776939,39665000,0,2026-05-05 03:12:24.676179+00,2026-05-06 03:07:52.09073+00
26,0,0,0,0,5171288,4804000,0,2026-05-04 16:28:43.991154+00,2026-05-04 16:49:04.302157+00
41,0,0,0,0,18950777,15637000,0,2026-05-05 09:41:15.938113+00,2026-05-06 05:50:16.204748+00
12,0,0,0,0,820888,810000,0,2026-05-04 09:15:44.127488+00,2026-05-04 13:28:25.782238+00
66,0,0,0,0,26347775,31350000,0,2026-05-05 16:41:42.882595+00,2026-05-06 06:05:17.537697+00
60,0,0,0,0,10474796,13920000,0,2026-05-05 16:41:30.973337+00,2026-05-06 06:05:17.537697+00
75,0,0,0,0,250289,315000,0,2026-05-06 05:41:39.865177+00,2026-05-06 05:46:28.000534+00
53,0,0,0,0,264799,360000,0,2026-05-05 13:26:24.528371+00,2026-05-05 13:38:42.511688+00
38,0,0,0,0,190192997,189170000,0,2026-05-05 09:24:11.614495+00,2026-05-06 05:38:18.002208+00
18,0,0,0,0,852702,1038000,0,2026-05-04 13:42:24.952746+00,2026-05-04 14:21:17.65135+00
34,0,0,0,0,8060577,7779000,0,2026-05-05 04:37:46.216645+00,2026-05-06 01:56:17.147011+00
63,0,0,0,0,22771076,27560000,0,2026-05-05 16:41:38.876731+00,2026-05-06 06:05:18.602418+00
23,0,0,0,0,1214730,1502000,0,2026-05-04 14:50:46.164058+00,2026-05-04 15:23:50.791631+00
13,0,0,0,0,15048881,16871000,0,2026-05-04 09:17:34.010022+00,2026-05-06 05:00:03.041057+00
28,0,0,0,0,2329789,2622000,0,2026-05-04 18:11:07.193242+00,2026-05-04 18:42:56.362788+00
43,0,0,0,0,4755366,4060000,0,2026-05-05 10:59:31.778262+00,2026-05-05 16:30:04.23619+00
19,0,0,0,0,19715430,18312000,0,2026-05-04 14:03:29.883932+00,2026-05-05 17:39:13.168733+00
